17:31:16.906 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/shared/centos7/gatk/4.1.4.0/gatk-package-4.1.4.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Aug 13, 2024 5:31:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
17:31:17.119 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.119 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.1.4.0
17:31:17.119 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
17:31:17.120 INFO  ApplyBQSR - Executing as aitken.n@c0629 on Linux v3.10.0-1160.25.1.el7.x86_64 amd64
17:31:17.120 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_152-release-1056-b12
17:31:17.120 INFO  ApplyBQSR - Start Date/Time: August 13, 2024 5:31:16 PM EDT
17:31:17.120 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.120 INFO  ApplyBQSR - ------------------------------------------------------------
17:31:17.121 INFO  ApplyBQSR - HTSJDK Version: 2.20.3
17:31:17.121 INFO  ApplyBQSR - Picard Version: 2.21.1
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
17:31:17.121 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
17:31:17.121 INFO  ApplyBQSR - Deflater: IntelDeflater
17:31:17.121 INFO  ApplyBQSR - Inflater: IntelInflater
17:31:17.121 INFO  ApplyBQSR - GCS max retries/reopens: 20
17:31:17.121 INFO  ApplyBQSR - Requester pays: disabled
17:31:17.121 INFO  ApplyBQSR - Initializing engine
17:31:17.516 INFO  ApplyBQSR - Done initializing engine
17:31:17.559 INFO  ProgressMeter - Starting traversal
17:31:17.559 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
17:43:28.093 INFO  ProgressMeter -       chr1:120597870             12.2              45042000        3699376.1
17:43:38.104 INFO  ProgressMeter -       chr1:122291347             12.3              45649000        3698551.3
17:43:48.112 INFO  ProgressMeter -       chr1:123290175             12.5              46270000        3698872.7
17:43:58.114 INFO  ProgressMeter -       chr1:124228358             12.7              46889000        3699061.9
17:44:08.115 INFO  ProgressMeter -       chr1:124874489             12.8              47520000        3700185.3
17:44:18.121 INFO  ProgressMeter -       chr1:125180110             13.0              48151000        3701256.3
17:44:28.127 INFO  ProgressMeter -       chr1:143185182             13.2              48767000        3701161.7
17:44:38.137 INFO  ProgressMeter -       chr1:143214485             13.3              49404000        3702624.9
17:44:48.137 INFO  ProgressMeter -       chr1:143232375             13.5              50023000        3702765.2
17:44:58.140 INFO  ProgressMeter -       chr1:143264011             13.7              50648000        3703327.3
17:45:08.156 INFO  ProgressMeter -       chr1:144751386             13.8              51263000        3703095.5
17:45:18.160 INFO  ProgressMeter -       chr1:146340937             14.0              51882000        3703207.6
17:45:28.164 INFO  ProgressMeter -       chr1:147970985             14.2              52495000        3702893.8
17:45:38.170 INFO  ProgressMeter -       chr1:149523697             14.3              53109000        3702648.5
17:45:48.185 INFO  ProgressMeter -       chr1:151146650             14.5              53727000        3702646.1
17:45:58.191 INFO  ProgressMeter -       chr1:152740883             14.7              54332000        3701800.2
17:46:08.196 INFO  ProgressMeter -       chr1:154420174             14.8              54945000        3701508.0
17:46:18.196 INFO  ProgressMeter -       chr1:156036676             15.0              55555000        3701047.1
17:46:28.207 INFO  ProgressMeter -       chr1:157647946             15.2              56175000        3701210.6
17:46:38.212 INFO  ProgressMeter -       chr1:159314395             15.3              56791000        3701133.9
17:46:48.216 INFO  ProgressMeter -       chr1:160945583             15.5              57413000        3701449.6
17:46:58.226 INFO  ProgressMeter -       chr1:162494773             15.7              58026000        3701161.0
17:47:08.228 INFO  ProgressMeter -       chr1:164190248             15.8              58647000        3701414.5
17:47:18.241 INFO  ProgressMeter -       chr1:165891193             16.0              59275000        3702057.5
17:47:28.256 INFO  ProgressMeter -       chr1:167572186             16.2              59894000        3702127.1
17:47:38.255 INFO  ProgressMeter -       chr1:169239882             16.3              60513000        3702248.2
17:47:48.259 INFO  ProgressMeter -       chr1:170946547             16.5              61123000        3701806.8
17:47:58.267 INFO  ProgressMeter -       chr1:172610755             16.7              61731000        3701243.2
17:48:08.278 INFO  ProgressMeter -       chr1:174328966             16.8              62354000        3701562.9
17:48:18.291 INFO  ProgressMeter -       chr1:176042067             17.0              62988000        3702519.4
17:48:28.293 INFO  ProgressMeter -       chr1:177750041             17.2              63613000        3702972.8
17:48:38.307 INFO  ProgressMeter -       chr1:179419581             17.3              64226000        3702686.6
17:48:48.312 INFO  ProgressMeter -       chr1:181084375             17.5              64839000        3702430.5
17:48:58.312 INFO  ProgressMeter -       chr1:182719855             17.7              65447000        3701917.4
17:49:08.321 INFO  ProgressMeter -       chr1:184384754             17.8              66064000        3701887.1
17:49:18.323 INFO  ProgressMeter -       chr1:186079987             18.0              66686000        3702158.8
17:49:28.328 INFO  ProgressMeter -       chr1:187819085             18.2              67302000        3702085.4
17:49:38.330 INFO  ProgressMeter -       chr1:189562441             18.3              67913000        3701750.9
17:49:48.344 INFO  ProgressMeter -       chr1:191328331             18.5              68532000        3701814.5
17:49:58.360 INFO  ProgressMeter -       chr1:193081846             18.7              69151000        3701873.7
17:50:08.368 INFO  ProgressMeter -       chr1:194783038             18.8              69754000        3701102.5
17:50:18.381 INFO  ProgressMeter -       chr1:196565126             19.0              70374000        3701226.0
17:50:28.396 INFO  ProgressMeter -       chr1:198297188             19.2              70991000        3701187.7
17:50:38.396 INFO  ProgressMeter -       chr1:200189532             19.3              71610000        3701298.0
17:50:48.395 INFO  ProgressMeter -       chr1:201787684             19.5              72216000        3700740.3
17:50:58.404 INFO  ProgressMeter -       chr1:203288047             19.7              72793000        3698690.3
17:51:08.405 INFO  ProgressMeter -       chr1:204745131             19.8              73350000        3695692.0
17:51:18.415 INFO  ProgressMeter -       chr1:206218492             20.0              73917000        3693215.5
17:51:28.418 INFO  ProgressMeter -       chr1:207735536             20.2              74484000        3690801.3
17:51:38.432 INFO  ProgressMeter -       chr1:209271295             20.3              75057000        3688688.3
17:51:48.444 INFO  ProgressMeter -       chr1:210815290             20.5              75627000        3686469.5
17:51:58.447 INFO  ProgressMeter -       chr1:212372246             20.7              76203000        3684606.3
17:52:08.460 INFO  ProgressMeter -       chr1:213908989             20.8              76771000        3682362.6
17:52:18.461 INFO  ProgressMeter -       chr1:215392021             21.0              77334000        3679940.0
17:52:28.468 INFO  ProgressMeter -       chr1:216974004             21.2              77896000        3677493.8
17:52:38.480 INFO  ProgressMeter -       chr1:218567366             21.3              78463000        3675311.5
17:52:48.481 INFO  ProgressMeter -       chr1:220135170             21.5              79027000        3673049.2
17:52:58.483 INFO  ProgressMeter -       chr1:221692429             21.7              79593000        3670913.9
17:53:08.491 INFO  ProgressMeter -       chr1:223308352             21.8              80190000        3670213.3
17:53:18.493 INFO  ProgressMeter -       chr1:224817715             22.0              80746000        3667677.6
17:53:28.503 INFO  ProgressMeter -       chr1:226339588             22.2              81312000        3665608.8
17:53:38.518 INFO  ProgressMeter -       chr1:227828976             22.3              81870000        3663199.2
17:53:48.530 INFO  ProgressMeter -       chr1:229218297             22.5              82439000        3661322.1
17:53:58.537 INFO  ProgressMeter -       chr1:230737963             22.7              83009000        3659530.1
17:54:08.549 INFO  ProgressMeter -             unmapped             22.8              83569000        3657313.3
17:54:18.555 INFO  ProgressMeter -       chr1:233796985             23.0              84141000        3655665.9
17:54:28.564 INFO  ProgressMeter -       chr1:235240614             23.2              84698000        3653387.3
17:54:38.575 INFO  ProgressMeter -       chr1:236732868             23.4              85259000        3651307.3
17:54:48.590 INFO  ProgressMeter -       chr1:238266876             23.5              85817000        3649119.0
17:54:58.596 INFO  ProgressMeter -       chr1:239867804             23.7              86387000        3647493.8
17:55:08.598 INFO  ProgressMeter -       chr1:241432971             23.9              86950000        3645603.0
17:55:18.607 INFO  ProgressMeter -       chr1:243010672             24.0              87518000        3643931.4
17:55:28.607 INFO  ProgressMeter -       chr1:244976444             24.2              88082000        3642140.0
17:55:38.615 INFO  ProgressMeter -       chr1:246705654             24.4              88648000        3640435.4
17:55:48.628 INFO  ProgressMeter -       chr1:248202389             24.5              89219000        3638945.6
17:55:58.637 INFO  ProgressMeter -         chr10:760465             24.7              89794000        3637647.7
17:56:08.647 INFO  ProgressMeter -        chr10:2259716             24.9              90379000        3636767.2
17:56:18.661 INFO  ProgressMeter -        chr10:3853805             25.0              90974000        3636288.5
17:56:28.668 INFO  ProgressMeter -        chr10:5452373             25.2              91564000        3635634.5
17:56:38.669 INFO  ProgressMeter -        chr10:7017683             25.4              92155000        3635045.2
17:56:48.671 INFO  ProgressMeter -        chr10:8553513             25.5              92727000        3633712.0
17:56:58.687 INFO  ProgressMeter -       chr10:10113259             25.7              93292000        3632095.2
17:57:08.687 INFO  ProgressMeter -       chr10:11605874             25.9              93849000        3630222.7
17:57:18.696 INFO  ProgressMeter -       chr10:13099590             26.0              94417000        3628778.3
17:57:28.697 INFO  ProgressMeter -       chr10:14605895             26.2              94985000        3627370.7
17:57:38.702 INFO  ProgressMeter -       chr10:16128377             26.4              95553000        3625971.8
17:57:48.711 INFO  ProgressMeter -       chr10:17670440             26.5              96123000        3624656.9
17:57:58.713 INFO  ProgressMeter -       chr10:19204086             26.7              96683000        3622999.4
17:58:08.720 INFO  ProgressMeter -       chr10:20783817             26.9              97254000        3621761.0
17:58:18.722 INFO  ProgressMeter -       chr10:22345056             27.0              97822000        3620437.9
17:58:28.727 INFO  ProgressMeter -       chr10:23890920             27.2              98388000        3619050.9
17:58:38.729 INFO  ProgressMeter -       chr10:25443814             27.4              98955000        3617723.9
17:58:48.730 INFO  ProgressMeter -       chr10:26991074             27.5              99522000        3616415.3
17:58:58.745 INFO  ProgressMeter -       chr10:28581185             27.7             100084000        3614911.3
17:59:08.760 INFO  ProgressMeter -       chr10:30119596             27.9             100661000        3613963.8
17:59:18.775 INFO  ProgressMeter -       chr10:31711122             28.0             101247000        3613348.9
17:59:28.785 INFO  ProgressMeter -       chr10:33298075             28.2             101831000        3612683.1
17:59:38.792 INFO  ProgressMeter -       chr10:34904589             28.4             102422000        3612274.2
17:59:48.797 INFO  ProgressMeter -       chr10:36541696             28.5             103020000        3612121.8
17:59:58.800 INFO  ProgressMeter -       chr10:38112367             28.7             103586000        3610859.8
18:00:08.801 INFO  ProgressMeter -       chr10:39330413             28.9             104176000        3610448.5
18:00:18.814 INFO  ProgressMeter -       chr10:40715547             29.0             104736000        3608983.2
18:00:28.821 INFO  ProgressMeter -       chr10:41859911             29.2             105305000        3607855.4
18:00:38.836 INFO  ProgressMeter -       chr10:41895304             29.4             105916000        3608154.8
18:00:48.850 INFO  ProgressMeter -       chr10:42418681             29.5             106516000        3608080.2
18:00:58.864 INFO  ProgressMeter -       chr10:43948621             29.7             107080000        3606793.9
18:01:08.872 INFO  ProgressMeter -       chr10:45633017             29.9             107649000        3605701.5
18:01:18.882 INFO  ProgressMeter -       chr10:47134445             30.0             108211000        3604384.1
18:01:28.896 INFO  ProgressMeter -       chr10:48675471             30.2             108770000        3602973.9
18:01:38.908 INFO  ProgressMeter -       chr10:50191570             30.4             109332000        3601682.0
18:01:48.920 INFO  ProgressMeter -       chr10:51712534             30.5             109890000        3600273.2
18:01:58.926 INFO  ProgressMeter -       chr10:53277622             30.7             110451000        3598989.2
18:02:08.934 INFO  ProgressMeter -       chr10:54979832             30.9             111047000        3598849.5
18:02:18.948 INFO  ProgressMeter -       chr10:56636827             31.0             111629000        3598248.4
18:02:28.956 INFO  ProgressMeter -       chr10:58240131             31.2             112200000        3597312.6
18:02:38.970 INFO  ProgressMeter -       chr10:59815217             31.4             112768000        3596279.6
18:02:48.974 INFO  ProgressMeter -       chr10:61376207             31.5             113335000        3595244.8
18:02:58.976 INFO  ProgressMeter -       chr10:62913261             31.7             113897000        3594067.0
18:03:08.979 INFO  ProgressMeter -       chr10:64463196             31.9             114463000        3593027.0
18:03:18.986 INFO  ProgressMeter -       chr10:66069014             32.0             115029000        3591986.6
18:03:28.998 INFO  ProgressMeter -       chr10:67656337             32.2             115594000        3590920.3
18:03:38.999 INFO  ProgressMeter -       chr10:69158418             32.4             116163000        3590005.4
18:03:49.009 INFO  ProgressMeter -       chr10:70651206             32.5             116733000        3589115.8
18:03:59.017 INFO  ProgressMeter -       chr10:72119143             32.7             117301000        3588177.8
18:04:09.017 INFO  ProgressMeter -       chr10:73609465             32.9             117862000        3587050.8
18:04:19.027 INFO  ProgressMeter -       chr10:75115919             33.0             118423000        3585917.1
18:04:29.033 INFO  ProgressMeter -       chr10:76698680             33.2             119010000        3585585.4
18:04:39.034 INFO  ProgressMeter -       chr10:78339886             33.4             119596000        3585235.9
18:04:49.047 INFO  ProgressMeter -       chr10:79826256             33.5             120160000        3584212.3
18:04:59.063 INFO  ProgressMeter -       chr10:81361235             33.7             120726000        3583252.9
18:05:09.078 INFO  ProgressMeter -       chr10:82937078             33.9             121288000        3582186.5
18:05:19.090 INFO  ProgressMeter -       chr10:84485729             34.0             121846000        3581018.4
18:05:29.092 INFO  ProgressMeter -       chr10:86057788             34.2             122411000        3580083.8
18:05:39.106 INFO  ProgressMeter -       chr10:87519192             34.4             122978000        3579195.6
18:05:49.108 INFO  ProgressMeter -       chr10:89062048             34.5             123543000        3578278.9
18:05:59.108 INFO  ProgressMeter -       chr10:90591562             34.7             124100000        3577143.8
18:06:09.108 INFO  ProgressMeter -       chr10:92137876             34.9             124665000        3576249.0
18:06:19.111 INFO  ProgressMeter -       chr10:93673863             35.0             125233000        3575445.0
18:06:29.113 INFO  ProgressMeter -       chr10:95211314             35.2             125798000        3574563.4
18:06:39.121 INFO  ProgressMeter -       chr10:96727692             35.4             126362000        3573650.0
18:06:49.136 INFO  ProgressMeter -       chr10:98235503             35.5             126935000        3572988.4
18:06:59.146 INFO  ProgressMeter -       chr10:99817364             35.7             127517000        3572593.6
18:07:09.157 INFO  ProgressMeter -      chr10:101314628             35.9             128083000        3571754.6
18:07:19.158 INFO  ProgressMeter -      chr10:102773607             36.0             128640000        3570690.0
18:07:29.170 INFO  ProgressMeter -      chr10:104238689             36.2             129198000        3569646.5
18:07:39.177 INFO  ProgressMeter -      chr10:105770412             36.4             129767000        3568919.9
18:07:49.183 INFO  ProgressMeter -      chr10:107327596             36.5             130325000        3567902.2
18:07:59.196 INFO  ProgressMeter -             unmapped             36.7             130894000        3567182.1
18:08:09.210 INFO  ProgressMeter -      chr10:110421233             36.9             131461000        3566412.6
18:08:19.218 INFO  ProgressMeter -      chr10:111930462             37.0             132021000        3565472.3
18:08:29.223 INFO  ProgressMeter -      chr10:113440006             37.2             132583000        3564595.7
18:08:39.235 INFO  ProgressMeter -      chr10:114967640             37.4             133150000        3563851.3
18:08:49.241 INFO  ProgressMeter -      chr10:116528645             37.5             133711000        3562963.2
18:08:59.245 INFO  ProgressMeter -      chr10:118044325             37.7             134274000        3562139.0
18:09:09.260 INFO  ProgressMeter -      chr10:119558652             37.9             134840000        3561384.2
18:09:19.269 INFO  ProgressMeter -      chr10:121129233             38.0             135419000        3560987.2
18:09:29.282 INFO  ProgressMeter -      chr10:122647351             38.2             135982000        3560168.5
18:09:39.291 INFO  ProgressMeter -      chr10:124175204             38.4             136552000        3559547.1
18:09:49.290 INFO  ProgressMeter -      chr10:125686756             38.5             137119000        3558865.6
18:09:59.290 INFO  ProgressMeter -      chr10:127212591             38.7             137691000        3558319.2
18:10:09.293 INFO  ProgressMeter -      chr10:128733534             38.9             138261000        3557721.4
18:10:19.306 INFO  ProgressMeter -      chr10:130245850             39.0             138819000        3556806.1
18:10:29.310 INFO  ProgressMeter -      chr10:131740321             39.2             139383000        3556066.8
18:10:39.320 INFO  ProgressMeter -      chr10:133154906             39.4             139955000        3555526.4
18:10:49.336 INFO  ProgressMeter -         chr11:205215             39.5             140510000        3554551.5
18:10:59.340 INFO  ProgressMeter -        chr11:1935106             39.7             141081000        3554004.3
18:11:09.354 INFO  ProgressMeter -        chr11:3619733             39.9             141650000        3553398.2
18:11:19.368 INFO  ProgressMeter -        chr11:5085982             40.0             142215000        3552697.2
18:11:29.370 INFO  ProgressMeter -        chr11:6631632             40.2             142782000        3552070.9
18:11:39.384 INFO  ProgressMeter -        chr11:8352002             40.4             143385000        3552321.1
18:11:49.388 INFO  ProgressMeter -        chr11:9854796             40.5             143949000        3551623.1
18:11:59.397 INFO  ProgressMeter -       chr11:11353579             40.7             144513000        3550923.5
18:12:09.399 INFO  ProgressMeter -       chr11:12856047             40.9             145076000        3550215.3
18:12:19.399 INFO  ProgressMeter -       chr11:14374011             41.0             145636000        3549442.7
18:12:29.415 INFO  ProgressMeter -       chr11:15893536             41.2             146197000        3548677.6
18:12:39.426 INFO  ProgressMeter -       chr11:17440139             41.4             146766000        3548119.2
18:12:49.429 INFO  ProgressMeter -       chr11:18969777             41.5             147339000        3547673.0
18:12:59.446 INFO  ProgressMeter -       chr11:20520193             41.7             147912000        3547210.6
18:13:09.450 INFO  ProgressMeter -       chr11:22097158             41.9             148479000        3546626.8
18:13:19.458 INFO  ProgressMeter -       chr11:23710209             42.0             149048000        3546089.7
18:13:29.475 INFO  ProgressMeter -       chr11:25386395             42.2             149612000        3545425.7
18:13:39.482 INFO  ProgressMeter -       chr11:26997564             42.4             150181000        3544898.9
18:13:49.497 INFO  ProgressMeter -       chr11:28580755             42.5             150749000        3544341.6
18:13:59.504 INFO  ProgressMeter -       chr11:30221495             42.7             151334000        3544197.9
18:14:09.516 INFO  ProgressMeter -       chr11:31883658             42.9             151929000        3544281.7
18:14:19.520 INFO  ProgressMeter -       chr11:33464060             43.0             152516000        3544189.9
18:14:29.534 INFO  ProgressMeter -       chr11:34970991             43.2             153082000        3543599.0
18:14:39.544 INFO  ProgressMeter -       chr11:36463201             43.4             153643000        3542902.8
18:14:49.554 INFO  ProgressMeter -       chr11:38030968             43.5             154208000        3542305.2
18:14:59.559 INFO  ProgressMeter -       chr11:39637172             43.7             154772000        3541694.7
18:15:09.574 INFO  ProgressMeter -       chr11:41204752             43.9             155328000        3540891.7
18:15:19.575 INFO  ProgressMeter -       chr11:42775749             44.0             155888000        3540205.7
18:15:29.577 INFO  ProgressMeter -       chr11:44312852             44.2             156453000        3539636.6
18:15:39.578 INFO  ProgressMeter -       chr11:45805780             44.4             157017000        3539050.6
18:15:49.580 INFO  ProgressMeter -       chr11:47311983             44.5             157585000        3538557.5
18:15:59.581 INFO  ProgressMeter -       chr11:48830182             44.7             158152000        3538048.4
18:16:09.586 INFO  ProgressMeter -       chr11:50396620             44.9             158716000        3537468.2
18:16:19.590 INFO  ProgressMeter -       chr11:51723832             45.0             159286000        3537028.3
18:16:29.601 INFO  ProgressMeter -       chr11:53008561             45.2             159865000        3536781.5
18:16:39.618 INFO  ProgressMeter -       chr11:54625863             45.4             160441000        3536462.7
